# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
disasm/graphics_variant_setter_08005BEC.txt	3491	99bf1b8a10f01544045d7ab8844823f2f98426b16cff88a08a171b515b8c582f
disasm/level_graphics_upload_0800575C.txt	6243	61a5ce64880602ebebe68c31e24d178a752d83a1586a5cda15f917b5857d3166
disasm/level_load_08005950.txt	5069	6258e44a1ad4f3931152331e13237823eef115e74fc56f13298939219dc27639
disasm/main_0800D870.txt	3024	641ce28ca50e125735052d76e5c03b4187cc388063bf55f7c05a694ef650fb5c
disasm/messages_stage_index_080076B2.txt	5716	3c635b8b4a0b66f1acd2dffa42b960229adb46f0ad017ee663c0fea1b1fe5ce2
disasm/normal_dialogue_dispatch_08002F60.txt	23398	057215c706d6d3f1acc6d5a35f7d5233fd9a1ec7be2b104e37916e1ccb32f9ad
disasm/npc_draw_0800274C.txt	9724	a89dfd9634f65bfe27ee58911bdd77c8d0a9c8ccff45059129b8271827d4ac1a
disasm/npc_interaction_anchor_write_08002FB0.txt	1891	44920d6ac91919b2429bef8eeccf155b4f6ae96181f3669dbf71946fd887ada8
disasm/npc_interaction_fresh_a_dispatch_08002B40.txt	992	bf368cd30c1805bd2d69bfd8c72e1c5e20155e618c433c90225eb6811d748451
disasm/npc_social_fresh_a_selector_08002FBA.txt	1641	12178d7dccad652ece4ae2558eb4ac1b01114e35d718d686a24b6107071d74be
disasm/npc_social_state1_handoff_08002B3A.txt	1013	b9841c0af4fc06f1eea667ec0de4ae5c129a82f0d7ef19a2f990056b5bfc9f2a
disasm/npc_social_state_dispatch_080029CC.txt	1357	4595ac97c706f3d1643203d24e2c45aa4797d0747a15e414248bda0c4551d44d
disasm/npc_state_dispatch_route_0800298C.txt	18566	d408cc9b4f58efaa0f049a83fe59fcb43e2e5fe04b1c75bb1e833dcb05a7da6c
disasm/oam_submit_0800A8F0.txt	14360	195c0a3fadf2ef90c134a4ba54a5647a2034ef3351ecdbcf9cb85dfc28df21f1
disasm/packed_bg2_bg3_upload_080057DC.txt	8335	298f25dc1e9076f70c8168124b583583d47647b1aadca8f11cef7f832d0ae8e9
disasm/player_apply_vertical_target_080080A4.txt	570	313b369367832a0fab306662b96cb3e800ff4ef4c91e65588c6cde9cce43d2ff
disasm/player_constructor_0800621C.txt	8212	71e135adb3349c1d2b61c2959c91487f56c4030f218c96b0ce9e483a2315196a
disasm/player_draw_080065FC.txt	27295	a28127c863d96b83cd7dfd1c6757f9dc042577854a475cec99e1ee1069023cec
disasm/player_dual_anchor_normal_reset_080083D0.txt	2453	cbed9ba59335dd6c7bea90f73bdc4ea05bf2ca0256165aa1a2fc4b7dcc8e5414
disasm/player_factory_08006418.txt	2404	b6815623dec9ffdc8fd141bc20a49e98425eaa56f2f9c1fcbb3dc16eb02b0bbf
disasm/player_interaction_action_commit_08009C3E.txt	1456	e0b73b2e18e68093be0032869ac4846cb190ae1f170776cf45e895942b3a113b
disasm/player_interaction_action_selector_0800924C.txt	2634	3c9b227c8ec072edc6b5ab5d628aef8b6e35a81d94f8e99c3b22954ad8e06590
disasm/player_interaction_criticize_response_08009916.txt	17315	8b5f565ca4cc846999a104bd81897b0b8aabc50e6d5b427cc06595e452195e75
disasm/player_interaction_depth_increment_08009C58.txt	1648	292a5165c2771bc41e967006f824ca881c3bfbcaaaababf6a561096f6c133e05
disasm/player_interaction_depth_talk_gate_0800960E.txt	1771	3673ac0f981097594ef3dba4601c58cd168b578f554daaa36f82ff7d2ad7036b
disasm/player_interaction_dispatch_08008BC8.txt	1051	e09ca65c940e0332fdae5f2e8b314d31545c2cbd1cb7e1bcb1fa07b01423b653
disasm/player_interaction_followup_handshake_0800852E.txt	3676	0e71083ac6d52bf8ae2862651ec1665066d1e02278ce621a6398c872279647e3
disasm/player_interaction_profile_target_compare_080085AC.txt	2424	11a3be19e4563a819c50776e2e5c0fb91acbd6c928fef2ee6359b3df14d4e662
disasm/player_interaction_profile_target_decrement_08008DC0.txt	748	0112e88880e4b79d2547c740bfa54a76be3b5e2c8a2e45b2b6a6eb20bdbb8c26
disasm/player_interaction_runtime_quadrant_dispatch_08009200.txt	1935	f348a9a0c067d1f9336cb6a85e5b3d6ce21659dd018efc94996b809878807f07
disasm/player_interaction_score_mirror_sync_080090F8.txt	1712	7b99250c2b741247090baca27c272843559149fae5546f2fac76845c6d1e5afc
disasm/player_interaction_secondary_list_builder_08006E00.txt	21097	66467a71757941e1a393982ac0d92f0954a7e31d175d9482f0d54cdb8f16f0c7
disasm/player_interaction_social_profile_deref_0800948C.txt	3541	86aac943ad34c398e27b6069692e2cf71a42ca45bc9ff9be49363332cfc9e5bc
disasm/player_interaction_social_score_update_08009504.txt	1163	e290771446547c087bba496983b7246a01776ec6010f6a5d0bdeab5dcbf5d06e
disasm/player_interaction_state1_controls_08009794.txt	3279	9902d42b4888a95b865fd2d7f9ec12c5c5f3983cccb2a5566173520f8d89f01b
disasm/player_interaction_state2_cancel_08008C60.txt	1676	aa8a0b4d45b188f019547e8a950eb8fd42fac63b9d15aeb013f65896c17cfaa9
disasm/player_interaction_state2_cursor_down_080099F8.txt	2166	15b5e0a73b68c69ec1c80ec777f766ccf42491ce8ee81ada3d32345035de71d1
disasm/player_interaction_state2_cursor_up_08008BF4.txt	2402	51b6b4a582a48957d4beafacc673acd84743934e43d44a5d62129be7a96eda8d
disasm/player_interaction_state2_entry_08009DDA.txt	1593	b8095344822cd97ff91b2bedd918be03d3fae3b3fa9097f44313dd795393c18c
disasm/player_interaction_state3_teardown_0800963E.txt	1094	a16fe0d18017ee813b3fb3a1834c1c84e60b9c507f8cfad3553b9c89c0000038
disasm/player_interaction_subject_response_0800967E.txt	10012	fa50461aca36c429f093f8885c0cf34b1865b2278e67ae2d71c11dc3324b14d1
disasm/player_monster_render_080068A0.txt	7792	391894fc377b457b32419ef6e5b2ddaa6bff2c0e4f618f1c2b79d1de81c406b2
disasm/player_npc_alignment_left_0800954A.txt	874	a7ea95b45500b6e5b62b39944215ef66ad459477678d5774de4d68b4e3d5d36f
disasm/player_npc_alignment_right_0800921A.txt	3686	6d337fc950e3de79860e92f988283e78c5193edd8cb25acafb63faa6a9730fac
disasm/player_vertical_target_call_08002DD6.txt	702	5cf7b50aebee148481d4587d9d51792eb14aafb64bbb047217aeb412a6299673
disasm/player_vertical_target_call_080041C8.txt	833	b57843391a8e71c81d17f93c2bfe478b37b074f3bd9d878cd95077eac94ae034
disasm/portal_transition_080041D0.txt	8588	80da735b5dac2492e7acf3a7f04172178467ca6c9aeae8cc28c7da9de5818096
disasm/scene_manager_08005C30.txt	3904	7ebab9f458b9d4656c7bd72c6d067bb95f32a9a9d5eedc2a45a1a993712d4d33
disasm/spawn_registry_fgtile_0800DBB4.txt	3440	a361b39acf2e398a7fce71a4ac94d4415c5958d1d84f912681ba8bbf930270a5
disasm/spawn_registry_npc_grass_0800D968.txt	6227	9314b3a953d99e46b6a5c276be1f6376d36bc0ccabeebf451769befd28266319
disasm/state4_dialogue_dispatch_handlers_080031C0.txt	40362	c3cbda12ecfecd0d4f50fe8c7ed5ce01be33a81e66722e9d7e8f79394ff6612b
disasm/state4_selector_dispatch_080029D0.txt	19279	4a92af8b7589fcfc285428176873fb6dcbdda1343f8241a25156f95777c16952
disasm/title_scene_08004A74.txt	6257	e02094e996c95870abce9c9b360ef016e6887aecb180ab2807ce4b8c4e37295f
disasm/title_start_transition_08004AFC.txt	1946	c6b572ce84a1bad64f55ae271ec283dc2e58e4d23a26bb2e9a02a28f32291627
disasm/wardrobe_label_draw_08006430.txt	6115	3660c3279c4760a60e4fa1d7124a4e272769bfe76da5dc8e357033cf54ee7c48
disasm/wardrobe_player_update_path_08008DF0.txt	45419	045126853126ef9162ac4d6faf31ef310d20af87f8409dfe1c5e14b0a4c9da2e
disasm/wardrobe_ui_08008E30.txt	11810	7153b1fb073ad351835048ec4c50f86b2ea5be92ceb580fc0a0043f150a0fe42
disasm/world_stream_0800A330.txt	4401	f14e443d3f607ea9c87ca92f2c1081beb5e37baa9ff5cce4abd8b2003f8ee7e6
docs/superpowers/plans/2026-09-08-cfa-devkitpro-migration.md	6210	a96e72bbdcc4648b23b1cab4a722cfa59df6ead3515ffcabf6b230d900077f29
docs/superpowers/specs/2026-09-08-cfa-devkitpro-migration-design.md	5494	4cfe0152259f7036b5bc49a38d5d9ed27027a35695334e7a0be789a8717448a7
reconstruction/Makefile	1603	d32a1a86a9cba6874b415084d6d94efc38c1b660937baa6e873f34f29a8bb380
reconstruction/README.md	1892	2f4ea6fd9c0472cd04167d01772fe475b498114605f8a7388aa5d7253402a456
reconstruction/data/level07_assets.c	87779	50e7e040adc0de87543591fca5d893686649cb5dde18ab7046079206417805af
reconstruction/data/level08_assets.c	91942	2d714aec8c92c38898b55fba6cc6e9bc3c2f241b7fd9776cc5ebee6c6c14b887
reconstruction/data/player_sprite.c	17344	d7dfb7e2cf016dc460c81606f1702c76e948d61e9eface6d35e8e2d506e16b92
reconstruction/include/graveblood/actor.h	477	b63f16757a119aa9efa9727b5df62a132b4a391f5463daffe836b23695f37d74
reconstruction/include/graveblood/assets.h	763	9129d3446f82fa73568f78a985cbdcd93ab9f4ffc79159f39122849a1810b9b6
reconstruction/include/graveblood/collision.h	301	7a286cffbbb1b0733f1fccd7b85593d8c7811cf390830d79c6d78c74d48384ff
reconstruction/include/graveblood/game.h	85	bb8ca413daea5217ba1b8b5fe7b628e3e9644ce26aecb42a0293e7bc7f3b2c98
reconstruction/include/graveblood/input.h	197	707f85b56ad5e0aec13ba241be3157cc56e1c68411d5f314f1e06443021778c4
reconstruction/include/graveblood/portal.h	259	b022964022038bb8bfcec45e9cf95d5a2a5a4934b9255bea27ddf80d8ec744ca
reconstruction/include/graveblood/video.h	357	1bf3ffadaff37a2832ecd2468c1e30767c6e048ea75f87cd69d1e935bb435146
reconstruction/include/graveblood/world.h	329	678116800a621ec1c6228973381a0dfce78ea7a0ac94397c5801fd3446284798
reconstruction/maps/generated/level07_tiles.png	4225	94f9db8005fd03396149f4921788b89fed166a0a8a7f783a391ba65e295325d3
reconstruction/maps/generated/level08_tiles.png	6499	90a04ce0d62f23398b7dfddc645415a5c859eea0578014ecd5d22287ed91238d
reconstruction/maps/level07.tmx	2894	2914200a9b96ae1a90a9645c870e157843ea02b55f38ff2f09a0662c25c53aba
reconstruction/maps/level08.tmx	5495	7d45c44d840c93d8984b95929773afd9b67b24901c7789ec2f967c66cbe775a1
reconstruction/source/engine/collision.c	951	eda8209df82458e59597a40a6075042adaafc442dcc32c15553f3644a4dd43ab
reconstruction/source/engine/input.c	351	9163ab8676f7ea0df585edc54d1b9c1e5870d9f83ba65b3bd7aa8c3bb9145fd1
reconstruction/source/engine/portal.c	583	0634e12f9a04c3e8cd6d1c5c334673ec2db1f619fe038af67c790cd328ce2066
reconstruction/source/engine/video.c	1933	6fc7ab41d24313bb1c113afa4e726bb357224e6a46c6f199ec81995df8538e91
reconstruction/source/engine/world.c	1108	4cbcb9072b05ebf1d855122dd70930b31bb09ed80ce76a45cbb0b01e5819c964
reconstruction/source/game/graveblood.c	1694	9d651e56c4f0eeb1220182e4f3a21a5cd8c46cc83c34dfe58c257d804d08d9f3
reconstruction/source/game/player.c	2941	a6dbafe681c62afdd682371e25d7eb535390844671961fb76c519d52a8bf5fbf
reconstruction/source/main.c	82	b5ced2b78de2d8c3be3270a40db915e7775f3de873935c47bec38aa25935e758
renders/maps/actor_contact_sheet.png	642657	f809052d4d898f8f7b36227acd864aae27fe2f308d68fc81b11f914544e95572
renders/maps/level00_v0_actors.png	896114	bcfcbd75eec623ddff360933d8df8e6b8fafcbd1f5aa63b6fad8cae7adab7243
renders/maps/level00_v0_layerA.png	818692	551f503a937b3f692255ef658a1fe610d9df95311ab1b9962cd739e03aa24726
renders/maps/level00_v0_layerB.png	324869	e068388e0eaf709c41b515fa02d12694ea82c7cd9fa91efdeef6bac1d54db8c1
renders/maps/level00_v0_world.png	850245	ca721d5a1bdbeb260fc22d402b700623f0965e159c6003638500036dd76e099b
renders/maps/level00_v1_actors.png	741995	24f855db91b62d46ef3024aab8ecbcf3830e2b87a71e448ae1e07a536166a2c5
renders/maps/level00_v1_layerA.png	663224	378c7564053c8f3882187503937e1ad83eb1968670cb216f026bf060714e8ccd
renders/maps/level00_v1_layerB.png	300776	2f358834eae82e66b8f6923bb165bc20a41ba6e2789ecd9e62bbeb70da0adcfc
renders/maps/level00_v1_world.png	697884	5ea635b264818317418943fd2d7ec4f6b9e2ac08f221f4ba1a6d5aa02bc4cb6b
renders/maps/level00_v2_actors.png	804749	ff52e91795d4600f87e5c0c9719b751508f54029742aea7f6a2e0bd96968b309
renders/maps/level00_v2_layerA.png	668043	f692a8f3a9afdca41dbb92df035b01e92bba2869596a84b4a973a84c8b73bcde
renders/maps/level00_v2_layerB.png	349424	f0dc07bd65cf6b64ecda61d64d465651a9a4ff64dc734165e79f36c271eb5fd9
renders/maps/level00_v2_world.png	757623	431d3a8c611a072d9544cdfd3337274b0c5456ade3f0a641b51dc6519445f06d
renders/maps/level01_v0_actors.png	57117	9a2e96f8a0a8d1b4561085a17617fb996acedf38e568815cf600c3992e403570
renders/maps/level01_v0_layerA.png	45281	8fb1403b4cc3a94c26e1b8d01f2ff2e649baa7a251ffe6d7e806319956bb46ca
renders/maps/level01_v0_layerB.png	2003	a9b3d875953f86fbfb540a8987de06e0a7e9ac3c2ed391cbc873557b7b99fc92
renders/maps/level01_v0_world.png	45221	45c9ee914e543fbf3d535b28177fff4a5234d3a6396c1bd0b2179cd9abe23d51
renders/maps/level02_v0_actors.png	213095	b5647133ab6d5802acc5dd4ac610f7c585f20dd9f7432d7cdf4ba297acecc0e1
renders/maps/level02_v0_layerA.png	168504	083413ad753ab0cf5ab8ee0ac73789ec30da5556f4039631c1464d4ae53271a4
renders/maps/level02_v0_layerB.png	77123	302ffa633cfe00b5ea1a7edb3041e8da5347ce1fb90631bca6c4b8db68c532f0
renders/maps/level02_v0_world.png	192220	024ed64fadbf340de8fc209df89dda75c820bfb8f4b56d190d0140a42c9ba429
renders/maps/level03_v0_actors.png	374332	11dc5f8c5f722ab08ffb193ae51a4f082ddfea78594dc19c8da9382daa14dc85
renders/maps/level03_v0_layerA.png	326922	74b6c03134e85b53c99eddc97e5fc41816aff679e6473cb12167b1852e803f7d
renders/maps/level03_v0_layerB.png	78961	2ce73f64d616d91ef9d1a4396b4df053ac078429804e681faafd9984cce6c041
renders/maps/level03_v0_world.png	328627	a3ce55f860d07c1b4a4b78c9096fe8d7d514093869ef467b533f449c96567732
renders/maps/level04_v0_actors.png	78323	ad446325a9b85f708b90cfb62c3b2bf9dc2085addadfcfdbbc6336df6af7a2f9
renders/maps/level04_v0_layerA.png	71478	f0aa6db2066a4805e0be06a0ed34aeac79a1e3c4d27cdaed2da1598b82774c79
renders/maps/level04_v0_layerB.png	12382	6b66a63dea4b8d5d32c12fc62415a85e20eedb9b7596f26a614b71a1115620d7
renders/maps/level04_v0_world.png	71452	1a3ac0b39cdea3d575882ae02c2d9db1c279cd4d46696cf0a5732cabf6fead18
renders/maps/level05_v0_actors.png	319993	c9b386df8da0ea00205ea4f0f03ae80e7cab4a746cd9eac3bcd83884776608b7
renders/maps/level05_v0_layerA.png	276392	d296ec215bd550f0ecf65741d146d406a79bbe022fb30eec7ada92677b2feeb7
renders/maps/level05_v0_layerB.png	168752	01bc9712f489d0f6022d9fe6166b5064be229a2f4875fd5aa3f04db080684139
renders/maps/level05_v0_world.png	277050	1c5463088f77212edf0b7452300aa6ca61fe3deb7f3cbb8a5226f46ab6fa09f6
renders/maps/level06_v0_actors.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerA.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerB.png	3468	2ac14e24acc13ecfcdac224e38929cc98a79f43f35e33f2b2da8335d21164211
renders/maps/level06_v0_world.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level07_v0_actors.png	10654	7f395f3f622e351bbb9feb940b4bd0a7c49c2e0efaa05baeb49a82324032c513
renders/maps/level07_v0_layerA.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level07_v0_layerB.png	3175	61978b990de3b572259aebe51186e0b64233577c6704759db3d2cfab76a44f27
renders/maps/level07_v0_world.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level08_v0_actors.png	19770	d40ad5a4f8db37dac90b288f5849e90cdcc25d39a61ce0ec95f0d97dc8600a70
renders/maps/level08_v0_layerA.png	12419	e61859b51f464604323d9a3bee90b5feb24d3d312c6d04ee26a1ba223a750ba5
