# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
disasm/fgtile_post_key_gate_y_overlap_0800420C.txt	1255	55f334d94e139f86bbef041ca25b4dcefc3b1391652dc99bcba477f722b68ee5
disasm/gameplay_enter_08005A2C.txt	8396	0eb7f01830c4e134348ad2d82c0303fc6fb13c48f00cec3b27c1d11e2adc9325
disasm/graphics_variant_setter_08005BEC.txt	3491	99bf1b8a10f01544045d7ab8844823f2f98426b16cff88a08a171b515b8c582f
disasm/level_graphics_upload_0800575C.txt	6243	61a5ce64880602ebebe68c31e24d178a752d83a1586a5cda15f917b5857d3166
disasm/level_load_08005950.txt	5069	6258e44a1ad4f3931152331e13237823eef115e74fc56f13298939219dc27639
disasm/main_0800D870.txt	3024	641ce28ca50e125735052d76e5c03b4187cc388063bf55f7c05a694ef650fb5c
disasm/messages_stage_index_080076B2.txt	5716	3c635b8b4a0b66f1acd2dffa42b960229adb46f0ad017ee663c0fea1b1fe5ce2
disasm/normal_dialogue_dispatch_08002F60.txt	23398	057215c706d6d3f1acc6d5a35f7d5233fd9a1ec7be2b104e37916e1ccb32f9ad
disasm/npc_draw_0800274C.txt	9724	a89dfd9634f65bfe27ee58911bdd77c8d0a9c8ccff45059129b8271827d4ac1a
disasm/npc_interaction_anchor_write_08002FB0.txt	1891	44920d6ac91919b2429bef8eeccf155b4f6ae96181f3669dbf71946fd887ada8
disasm/npc_interaction_fresh_a_dispatch_08002B40.txt	992	bf368cd30c1805bd2d69bfd8c72e1c5e20155e618c433c90225eb6811d748451
disasm/npc_state_dispatch_route_0800298C.txt	18566	d408cc9b4f58efaa0f049a83fe59fcb43e2e5fe04b1c75bb1e833dcb05a7da6c
disasm/oam_submit_0800A8F0.txt	14360	195c0a3fadf2ef90c134a4ba54a5647a2034ef3351ecdbcf9cb85dfc28df21f1
disasm/packed_bg2_bg3_upload_080057DC.txt	8335	298f25dc1e9076f70c8168124b583583d47647b1aadca8f11cef7f832d0ae8e9
disasm/player_apply_vertical_target_080080A4.txt	570	313b369367832a0fab306662b96cb3e800ff4ef4c91e65588c6cde9cce43d2ff
disasm/player_constructor_0800621C.txt	8212	71e135adb3349c1d2b61c2959c91487f56c4030f218c96b0ce9e483a2315196a
disasm/player_draw_080065FC.txt	27295	a28127c863d96b83cd7dfd1c6757f9dc042577854a475cec99e1ee1069023cec
disasm/player_dual_anchor_normal_reset_080083D0.txt	2453	cbed9ba59335dd6c7bea90f73bdc4ea05bf2ca0256165aa1a2fc4b7dcc8e5414
disasm/player_factory_08006418.txt	2404	b6815623dec9ffdc8fd141bc20a49e98425eaa56f2f9c1fcbb3dc16eb02b0bbf
disasm/player_interaction_action_commit_08009C3E.txt	1456	e0b73b2e18e68093be0032869ac4846cb190ae1f170776cf45e895942b3a113b
disasm/player_interaction_action_selector_0800924C.txt	2634	3c9b227c8ec072edc6b5ab5d628aef8b6e35a81d94f8e99c3b22954ad8e06590
disasm/player_interaction_criticize_response_08009916.txt	17315	8b5f565ca4cc846999a104bd81897b0b8aabc50e6d5b427cc06595e452195e75
disasm/player_interaction_depth_increment_08009C58.txt	1648	292a5165c2771bc41e967006f824ca881c3bfbcaaaababf6a561096f6c133e05
disasm/player_interaction_depth_talk_gate_0800960E.txt	1771	3673ac0f981097594ef3dba4601c58cd168b578f554daaa36f82ff7d2ad7036b
disasm/player_interaction_dispatch_08008BC8.txt	1051	e09ca65c940e0332fdae5f2e8b314d31545c2cbd1cb7e1bcb1fa07b01423b653
disasm/player_interaction_followup_handshake_0800852E.txt	3676	0e71083ac6d52bf8ae2862651ec1665066d1e02278ce621a6398c872279647e3
disasm/player_interaction_profile_target_compare_080085AC.txt	2424	11a3be19e4563a819c50776e2e5c0fb91acbd6c928fef2ee6359b3df14d4e662
disasm/player_interaction_profile_target_decrement_08008DC0.txt	748	0112e88880e4b79d2547c740bfa54a76be3b5e2c8a2e45b2b6a6eb20bdbb8c26
disasm/player_interaction_runtime_quadrant_dispatch_08009200.txt	1935	f348a9a0c067d1f9336cb6a85e5b3d6ce21659dd018efc94996b809878807f07
disasm/player_interaction_score_mirror_sync_080090F8.txt	1712	7b99250c2b741247090baca27c272843559149fae5546f2fac76845c6d1e5afc
disasm/player_interaction_secondary_list_builder_08006E00.txt	21097	66467a71757941e1a393982ac0d92f0954a7e31d175d9482f0d54cdb8f16f0c7
disasm/player_interaction_social_profile_deref_0800948C.txt	3541	86aac943ad34c398e27b6069692e2cf71a42ca45bc9ff9be49363332cfc9e5bc
disasm/player_interaction_social_score_update_08009504.txt	1163	e290771446547c087bba496983b7246a01776ec6010f6a5d0bdeab5dcbf5d06e
disasm/player_interaction_state1_controls_08009794.txt	3279	9902d42b4888a95b865fd2d7f9ec12c5c5f3983cccb2a5566173520f8d89f01b
disasm/player_interaction_state2_cancel_08008C60.txt	1676	aa8a0b4d45b188f019547e8a950eb8fd42fac63b9d15aeb013f65896c17cfaa9
disasm/player_interaction_state2_cursor_down_080099F8.txt	2166	15b5e0a73b68c69ec1c80ec777f766ccf42491ce8ee81ada3d32345035de71d1
disasm/player_interaction_state2_cursor_up_08008BF4.txt	2402	51b6b4a582a48957d4beafacc673acd84743934e43d44a5d62129be7a96eda8d
disasm/player_interaction_state2_entry_08009DDA.txt	1593	b8095344822cd97ff91b2bedd918be03d3fae3b3fa9097f44313dd795393c18c
disasm/player_interaction_state3_teardown_0800963E.txt	1094	a16fe0d18017ee813b3fb3a1834c1c84e60b9c507f8cfad3553b9c89c0000038
disasm/player_interaction_subject_response_0800967E.txt	10012	fa50461aca36c429f093f8885c0cf34b1865b2278e67ae2d71c11dc3324b14d1
disasm/player_monster_render_080068A0.txt	7792	391894fc377b457b32419ef6e5b2ddaa6bff2c0e4f618f1c2b79d1de81c406b2
disasm/player_npc_alignment_left_0800954A.txt	874	a7ea95b45500b6e5b62b39944215ef66ad459477678d5774de4d68b4e3d5d36f
disasm/player_npc_alignment_right_0800921A.txt	3686	6d337fc950e3de79860e92f988283e78c5193edd8cb25acafb63faa6a9730fac
disasm/player_vertical_target_call_08002DD6.txt	702	5cf7b50aebee148481d4587d9d51792eb14aafb64bbb047217aeb412a6299673
disasm/player_vertical_target_call_080041C8.txt	833	b57843391a8e71c81d17f93c2bfe478b37b074f3bd9d878cd95077eac94ae034
disasm/portal_transition_080041D0.txt	8588	80da735b5dac2492e7acf3a7f04172178467ca6c9aeae8cc28c7da9de5818096
disasm/scene_manager_08005C30.txt	3904	7ebab9f458b9d4656c7bd72c6d067bb95f32a9a9d5eedc2a45a1a993712d4d33
disasm/spawn_registry_fgtile_0800DBB4.txt	3440	a361b39acf2e398a7fce71a4ac94d4415c5958d1d84f912681ba8bbf930270a5
disasm/spawn_registry_npc_grass_0800D968.txt	6227	9314b3a953d99e46b6a5c276be1f6376d36bc0ccabeebf451769befd28266319
disasm/state4_dialogue_dispatch_handlers_080031C0.txt	40362	c3cbda12ecfecd0d4f50fe8c7ed5ce01be33a81e66722e9d7e8f79394ff6612b
disasm/state4_selector_dispatch_080029D0.txt	19279	4a92af8b7589fcfc285428176873fb6dcbdda1343f8241a25156f95777c16952
disasm/title_scene_08004A74.txt	6257	e02094e996c95870abce9c9b360ef016e6887aecb180ab2807ce4b8c4e37295f
disasm/title_start_transition_08004AFC.txt	1946	c6b572ce84a1bad64f55ae271ec283dc2e58e4d23a26bb2e9a02a28f32291627
disasm/wardrobe_ui_08008E30.txt	11810	7153b1fb073ad351835048ec4c50f86b2ea5be92ceb580fc0a0043f150a0fe42
disasm/world_stream_0800A330.txt	4401	f14e443d3f607ea9c87ca92f2c1081beb5e37baa9ff5cce4abd8b2003f8ee7e6
docs/superpowers/plans/2026-09-07-graveblood-build-release.md	7586	a1c352a0aec5fcd16923e362834239d263420eadd688e153b6495d9fc8a0dd53
docs/superpowers/specs/2026-09-07-graveblood-build-release-design.md	3922	b495811107e5f80a28bce5c0f8d1c8b5c5d9e65b64734d0862ec5788f5d8aaf4
reconstruction/Makefile	996	c0256448418e66758078eacc8ab9f9de6b92280653fa623921f1eca1c0f27f38
reconstruction/README.md	839	28dc2a5eb71a82348294c3cc771b4f829f20356f8f3dc1da0a216e4c4dce8048
reconstruction/src/main.cpp	910	2f7fb8f4131a5fd499ae59fb38f922b2d91e877c745731849630118169ef76a2
renders/maps/actor_contact_sheet.png	642657	f809052d4d898f8f7b36227acd864aae27fe2f308d68fc81b11f914544e95572
renders/maps/level00_v0_actors.png	896114	bcfcbd75eec623ddff360933d8df8e6b8fafcbd1f5aa63b6fad8cae7adab7243
renders/maps/level00_v0_layerA.png	818692	551f503a937b3f692255ef658a1fe610d9df95311ab1b9962cd739e03aa24726
renders/maps/level00_v0_layerB.png	324869	e068388e0eaf709c41b515fa02d12694ea82c7cd9fa91efdeef6bac1d54db8c1
renders/maps/level00_v0_world.png	850245	ca721d5a1bdbeb260fc22d402b700623f0965e159c6003638500036dd76e099b
renders/maps/level00_v1_actors.png	741995	24f855db91b62d46ef3024aab8ecbcf3830e2b87a71e448ae1e07a536166a2c5
renders/maps/level00_v1_layerA.png	663224	378c7564053c8f3882187503937e1ad83eb1968670cb216f026bf060714e8ccd
renders/maps/level00_v1_layerB.png	300776	2f358834eae82e66b8f6923bb165bc20a41ba6e2789ecd9e62bbeb70da0adcfc
renders/maps/level00_v1_world.png	697884	5ea635b264818317418943fd2d7ec4f6b9e2ac08f221f4ba1a6d5aa02bc4cb6b
renders/maps/level00_v2_actors.png	804749	ff52e91795d4600f87e5c0c9719b751508f54029742aea7f6a2e0bd96968b309
renders/maps/level00_v2_layerA.png	668043	f692a8f3a9afdca41dbb92df035b01e92bba2869596a84b4a973a84c8b73bcde
renders/maps/level00_v2_layerB.png	349424	f0dc07bd65cf6b64ecda61d64d465651a9a4ff64dc734165e79f36c271eb5fd9
renders/maps/level00_v2_world.png	757623	431d3a8c611a072d9544cdfd3337274b0c5456ade3f0a641b51dc6519445f06d
renders/maps/level01_v0_actors.png	57117	9a2e96f8a0a8d1b4561085a17617fb996acedf38e568815cf600c3992e403570
renders/maps/level01_v0_layerA.png	45281	8fb1403b4cc3a94c26e1b8d01f2ff2e649baa7a251ffe6d7e806319956bb46ca
renders/maps/level01_v0_layerB.png	2003	a9b3d875953f86fbfb540a8987de06e0a7e9ac3c2ed391cbc873557b7b99fc92
renders/maps/level01_v0_world.png	45221	45c9ee914e543fbf3d535b28177fff4a5234d3a6396c1bd0b2179cd9abe23d51
renders/maps/level02_v0_actors.png	213095	b5647133ab6d5802acc5dd4ac610f7c585f20dd9f7432d7cdf4ba297acecc0e1
renders/maps/level02_v0_layerA.png	168504	083413ad753ab0cf5ab8ee0ac73789ec30da5556f4039631c1464d4ae53271a4
renders/maps/level02_v0_layerB.png	77123	302ffa633cfe00b5ea1a7edb3041e8da5347ce1fb90631bca6c4b8db68c532f0
renders/maps/level02_v0_world.png	192220	024ed64fadbf340de8fc209df89dda75c820bfb8f4b56d190d0140a42c9ba429
renders/maps/level03_v0_actors.png	374332	11dc5f8c5f722ab08ffb193ae51a4f082ddfea78594dc19c8da9382daa14dc85
renders/maps/level03_v0_layerA.png	326922	74b6c03134e85b53c99eddc97e5fc41816aff679e6473cb12167b1852e803f7d
renders/maps/level03_v0_layerB.png	78961	2ce73f64d616d91ef9d1a4396b4df053ac078429804e681faafd9984cce6c041
renders/maps/level03_v0_world.png	328627	a3ce55f860d07c1b4a4b78c9096fe8d7d514093869ef467b533f449c96567732
renders/maps/level04_v0_actors.png	78323	ad446325a9b85f708b90cfb62c3b2bf9dc2085addadfcfdbbc6336df6af7a2f9
renders/maps/level04_v0_layerA.png	71478	f0aa6db2066a4805e0be06a0ed34aeac79a1e3c4d27cdaed2da1598b82774c79
renders/maps/level04_v0_layerB.png	12382	6b66a63dea4b8d5d32c12fc62415a85e20eedb9b7596f26a614b71a1115620d7
renders/maps/level04_v0_world.png	71452	1a3ac0b39cdea3d575882ae02c2d9db1c279cd4d46696cf0a5732cabf6fead18
renders/maps/level05_v0_actors.png	319993	c9b386df8da0ea00205ea4f0f03ae80e7cab4a746cd9eac3bcd83884776608b7
renders/maps/level05_v0_layerA.png	276392	d296ec215bd550f0ecf65741d146d406a79bbe022fb30eec7ada92677b2feeb7
renders/maps/level05_v0_layerB.png	168752	01bc9712f489d0f6022d9fe6166b5064be229a2f4875fd5aa3f04db080684139
renders/maps/level05_v0_world.png	277050	1c5463088f77212edf0b7452300aa6ca61fe3deb7f3cbb8a5226f46ab6fa09f6
renders/maps/level06_v0_actors.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerA.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerB.png	3468	2ac14e24acc13ecfcdac224e38929cc98a79f43f35e33f2b2da8335d21164211
renders/maps/level06_v0_world.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level07_v0_actors.png	10654	7f395f3f622e351bbb9feb940b4bd0a7c49c2e0efaa05baeb49a82324032c513
renders/maps/level07_v0_layerA.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level07_v0_layerB.png	3175	61978b990de3b572259aebe51186e0b64233577c6704759db3d2cfab76a44f27
renders/maps/level07_v0_world.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level08_v0_actors.png	19770	d40ad5a4f8db37dac90b288f5849e90cdcc25d39a61ce0ec95f0d97dc8600a70
renders/maps/level08_v0_layerA.png	12419	e61859b51f464604323d9a3bee90b5feb24d3d312c6d04ee26a1ba223a750ba5
renders/maps/level08_v0_layerB.png	4778	6871735566eeaaa80c8e91241fc537553686a092ff3c768db9200aaff2c80b71
renders/maps/level08_v0_world.png	12860	06f0e41baa6fc65686da8eda5f942f7614c09f8224ac0f8501f0e2348ff31450
renders/maps/level09_v0_actors.png	800257	c24c004cd3ae8b57e4b4f20a3925e4aeedf3fa67534961afffcbca6ba2596150
renders/maps/level09_v0_layerA.png	744553	05fab9c0e63dbbc27814de2e18dd7b79d0a8ba28c8a3299a456e7495774c237a
renders/maps/level09_v0_layerB.png	460898	bcc8446634ba9e3bc5ff3ba84ef5ac7462a9b59da9510a68617e93833bd8cb9b
renders/maps/level09_v0_world.png	761573	64fa11dd834dc5eea3bf6f541337d6f1fb9d1e21243d50536878b44267264fe7
renders/maps/level10_v0_actors.png	278268	56476e05ac8be1a1a9ee609cd0439682f638e92af00bfcd7e2c93a1ce5339d57
renders/maps/level10_v0_layerA.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/level10_v0_layerB.png	218484	4a2aecd84ea77670d3ac93c81651bcd6930d81f55555c6ce5872c38dbc4cc350
renders/maps/level10_v0_world.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/render_summary.csv	328	ffd1e7f4cd11d5c5b800e2ff19eaa487cfaf3aa637dc7d8d3ecb4fe997c4dbac
renders/maps/world_contact_sheet.png	628403	9e7b7c21b7337a187cfd72630ee362e12dfd00e84ad79ccbdac21e761f901d12
renders/sprites/character_source_2198.png	482	21d225dc1da505ca8a7c8a980447317384e3a2db1ee2c19997df6714aff0027b
renders/sprites/leaves_logical_tile_0x48.png	128	c72a9b3fb297c1fc9c5d396a58e4d1a24b008d30305bc53d51415bff7714400f
renders/sprites/obj_source_atlas.png	99304	42dd99e08e41d611be65129c7dd874bd367a2589c0d3d7f86152ffa9829cc972
renders/sprites/player_branch_candidate_3468.png	541	30f864fd56539679928f8dde740084f34b2d7548863f28d63eecd326d583cedc
renders/sprites/sprite_summary.json	1445	a697d3e6f6ac64c91434bafca319885ff34c7386a5a1ed3498c73d775f69cd55
renders/sprites/state4_monster_composite.png	662	e4f8a3f10e8f402876d5b22785ac64ea9361bb2c4eb562467011f9ec3dde88ed
renders/sprites/story_entity_contact_sheet.png	15052	7530ad2364a158d19945e881d4f7cc8971e2b6d1bade006ec3025d324c8cb383
tools/disasm_thumb_chunk.py	1060	1519741e75a5c1e7d62d5302c1b5d4e3eaf846af3f1b06445ddc50a65af38605
tools/extract_extended_semantics.py	106041	5a396508eada54b53acf3d5867c4ebfe729f37a574b50cedfb468060e666d133
tools/extract_structure.py	37532	9fc11c54e10aa62fb243ce74b50a506b83593847241ca8b1df221d7303f6f3a4
tools/match_alpha_latest.py	7527	dd52573c4d09a7f6bf0051cb31af7d90f09c4dab6abb726405b3a44153e50d85
tools/render_maps.py	13327	cb612b9f64a55d83d9fa9f298738ebe3b94248887e910134e7aec44ea2ffb7bf
tools/render_sprites.py	17638	bb0fa3e75a2bd85a5523a4efd46e44f2e0942298a0a3847c41016aaa21c37347
tools/test_level_structures.py	2520	bf284eaf782d22844a473b679be0053f646e4eaff03b48e5e018c90eb9789d6c
tools/test_map_renderer.py	3131	bcdd17f42e11405e05da3b881612b6d2367fbb6bc36f1dff2ac2e7cab995f4c9
tools/test_obj_renderer.py	7157	52a2ce3fc5e2fd20faa8bf8c4b16b421b5e7998aaaf60df6d2cfcfa57e420fd2
tools/test_reconstruction_build.py	5533	f74119578ef3c47ea490685e25872a5cb92d35c48de26412d041dfdd49bd3a1b
tools/test_wardrobe_extraction.py	35445	ad491373e912bde7a822162453800dc24107bd38126b07d2bea96ea308441d69
